"filename", "language", "Markdown", "C++", "C", "smoλ", "HTML", "JavaScript", "comment", "blank", "total"
"/home/maniospas/Desktop/p4ot/smol/README.md", "Markdown", -4, 0, 0, 0, 0, 0, 0, -1, -5
"/home/maniospas/Desktop/p4ot/smol/backup/codegen.h", "C++", 0, 78, 0, 0, 0, 0, 0, 10, 88
"/home/maniospas/Desktop/p4ot/smol/backup/codegen/codegen.cpp", "C++", 0, 126, 0, 0, 0, 0, 17, 10, 153
"/home/maniospas/Desktop/p4ot/smol/backup/codegen/codegen_all.cpp", "C++", 0, 105, 0, 0, 0, 0, 13, 7, 125
"/home/maniospas/Desktop/p4ot/smol/backup/codegen/codegen_sync.cpp", "C++", 0, 52, 0, 0, 0, 0, 15, 14, 81
"/home/maniospas/Desktop/p4ot/smol/backup/codegen/handle_def_of_service.cpp", "C++", 0, 94, 0, 0, 0, 0, 13, 5, 112
"/home/maniospas/Desktop/p4ot/smol/backup/codegen/handle_include.cpp", "C++", 0, 107, 0, 0, 0, 0, 21, 7, 135
"/home/maniospas/Desktop/p4ot/smol/backup/codegen/handle_install.cpp", "C++", 0, 45, 0, 0, 0, 0, 12, 3, 60
"/home/maniospas/Desktop/p4ot/smol/backup/codegen/handle_union.cpp", "C++", 0, 44, 0, 0, 0, 0, 12, 9, 65
"/home/maniospas/Desktop/p4ot/smol/backup/def.cpp", "C++", 0, 72, 0, 0, 0, 0, 12, 6, 90
"/home/maniospas/Desktop/p4ot/smol/backup/def.h", "C++", 0, 304, 0, 0, 0, 0, 25, 26, 355
"/home/maniospas/Desktop/p4ot/smol/backup/parser/assign_variable.cpp", "C++", 0, 120, 0, 0, 0, 0, 15, 2, 137
"/home/maniospas/Desktop/p4ot/smol/backup/parser/call_type.cpp", "C++", 0, 543, 0, 0, 0, 0, 29, 27, 599
"/home/maniospas/Desktop/p4ot/smol/backup/parser/directives/parse_directive.cpp", "C++", 0, 76, 0, 0, 0, 0, 12, 2, 90
"/home/maniospas/Desktop/p4ot/smol/backup/parser/directives/parse_directive_body.cpp", "C++", 0, 46, 0, 0, 0, 0, 13, 1, 60
"/home/maniospas/Desktop/p4ot/smol/backup/parser/directives/parse_directive_fail.cpp", "C++", 0, 53, 0, 0, 0, 0, 12, 1, 66
"/home/maniospas/Desktop/p4ot/smol/backup/parser/directives/parse_directive_finally.cpp", "C++", 0, 59, 0, 0, 0, 0, 12, 1, 72
"/home/maniospas/Desktop/p4ot/smol/backup/parser/directives/parse_directive_head.cpp", "C++", 0, 30, 0, 0, 0, 0, 12, 1, 43
"/home/maniospas/Desktop/p4ot/smol/backup/parser/directives/parse_directive_link.cpp", "C++", 0, 27, 0, 0, 0, 0, 12, 1, 40
"/home/maniospas/Desktop/p4ot/smol/backup/parser/directives/parse_directive_release.cpp", "C++", 0, 56, 0, 0, 0, 0, 23, 1, 80
"/home/maniospas/Desktop/p4ot/smol/backup/parser/expression/buffer/parse_buffer_create.cpp", "C++", 0, 131, 0, 0, 0, 0, 19, 5, 155
"/home/maniospas/Desktop/p4ot/smol/backup/parser/expression/buffer/parse_buffer_expect.cpp", "C++", 0, 132, 0, 0, 0, 0, 17, 16, 165
"/home/maniospas/Desktop/p4ot/smol/backup/parser/expression/buffer/parse_buffer_len.cpp", "C++", 0, 47, 0, 0, 0, 0, 12, 3, 62
"/home/maniospas/Desktop/p4ot/smol/backup/parser/expression/buffer/parse_buffer_pop.cpp", "C++", 0, 141, 0, 0, 0, 0, 12, 28, 181
"/home/maniospas/Desktop/p4ot/smol/backup/parser/expression/buffer/parse_buffer_push.cpp", "C++", 0, 151, 0, 0, 0, 0, 19, 21, 191
"/home/maniospas/Desktop/p4ot/smol/backup/parser/expression/buffer/parse_buffer_put.cpp", "C++", 0, 121, 0, 0, 0, 0, 17, 14, 152
"/home/maniospas/Desktop/p4ot/smol/backup/parser/expression/flow/parse_if.cpp", "C++", 0, 88, 0, 0, 0, 0, 32, 4, 124
"/home/maniospas/Desktop/p4ot/smol/backup/parser/expression/flow/parse_on.cpp", "C++", 0, 12, 0, 0, 0, 0, 35, 3, 50
"/home/maniospas/Desktop/p4ot/smol/backup/parser/expression/flow/parse_while.cpp", "C++", 0, 29, 0, 0, 0, 0, 16, 2, 47
"/home/maniospas/Desktop/p4ot/smol/backup/parser/expression/flow/parse_with.cpp", "C++", 0, 80, 0, 0, 0, 0, 19, 4, 103
"/home/maniospas/Desktop/p4ot/smol/backup/parser/expression/parse_expression.cpp", "C++", 0, 173, 0, 0, 0, 0, 31, 14, 218
"/home/maniospas/Desktop/p4ot/smol/backup/parser/expression/parse_primitive.cpp", "C++", 0, 20, 0, 0, 0, 0, 14, 2, 36
"/home/maniospas/Desktop/p4ot/smol/backup/parser/expression/parse_runtype.cpp", "C++", 0, 299, 0, 0, 0, 0, 26, 8, 333
"/home/maniospas/Desktop/p4ot/smol/backup/parser/gather_tuple.cpp", "C++", 0, 104, 0, 0, 0, 0, 12, 5, 121
"/home/maniospas/Desktop/p4ot/smol/backup/parser/next_var/next_var.cpp", "C++", 0, 78, 0, 0, 0, 0, 13, 3, 94
"/home/maniospas/Desktop/p4ot/smol/backup/parser/next_var/next_var_and.cpp", "C++", 0, 68, 0, 0, 0, 0, 12, 2, 82
"/home/maniospas/Desktop/p4ot/smol/backup/parser/next_var/next_var_at.cpp", "C++", 0, 184, 0, 0, 0, 0, 12, 5, 201
"/home/maniospas/Desktop/p4ot/smol/backup/parser/next_var/next_var_buffer_at.cpp", "C++", 0, 334, 0, 0, 0, 0, 28, 25, 387
"/home/maniospas/Desktop/p4ot/smol/backup/parser/next_var/next_var_field.cpp", "C++", 0, 147, 0, 0, 0, 0, 14, 4, 165
"/home/maniospas/Desktop/p4ot/smol/backup/parser/next_var/next_var_or.cpp", "C++", 0, 66, 0, 0, 0, 0, 12, 2, 80
"/home/maniospas/Desktop/p4ot/smol/backup/parser/parse.cpp", "C++", 0, 216, 0, 0, 0, 0, 37, 9, 262
"/home/maniospas/Desktop/p4ot/smol/backup/parser/parse_signature.cpp", "C++", 0, 431, 0, 0, 0, 0, 20, 22, 473
"/home/maniospas/Desktop/p4ot/smol/backup/parser/properties/properties.cpp", "C++", 0, 217, 0, 0, 0, 0, 25, 9, 251
"/home/maniospas/Desktop/p4ot/smol/backup/parser/rebase.cpp", "C++", 0, 33, 0, 0, 0, 0, 12, 4, 49
"/home/maniospas/Desktop/p4ot/smol/backup/parser/returns/map_to_return.cpp", "C++", 0, 191, 0, 0, 0, 0, 17, 5, 213
"/home/maniospas/Desktop/p4ot/smol/backup/parser/returns/parse_return.cpp", "C++", 0, 69, 0, 0, 0, 0, 16, 4, 89
"/home/maniospas/Desktop/p4ot/smol/backup/parser/simplify.cpp", "C++", 0, 295, 0, 0, 0, 0, 26, 19, 340
"/home/maniospas/Desktop/p4ot/smol/backup/parser/tostr/recommendations.cpp", "C++", 0, 44, 0, 0, 0, 0, 14, 3, 61
"/home/maniospas/Desktop/p4ot/smol/backup/parser/tostr/signature.cpp", "C++", 0, 122, 0, 0, 0, 0, 3, 6, 131
"/home/maniospas/Desktop/p4ot/smol/backup/smolang.cpp", "C++", 0, 621, 0, 0, 0, 0, 38, 23, 682
"/home/maniospas/Desktop/p4ot/smol/backup/tokenize.cpp", "C++", 0, 467, 0, 0, 0, 0, 31, 25, 523
"/home/maniospas/Desktop/p4ot/smol/backup/tokenize.h", "C++", 0, 41, 0, 0, 0, 0, 13, 9, 63
"/home/maniospas/Desktop/p4ot/smol/backup/utils/base62.cpp", "C++", 0, 18, 0, 0, 0, 0, 12, 4, 34
"/home/maniospas/Desktop/p4ot/smol/backup/utils/base62.h", "C++", 0, 7, 0, 0, 0, 0, 12, 4, 23
"/home/maniospas/Desktop/p4ot/smol/backup/utils/common.cpp", "C++", 0, 179, 0, 0, 0, 0, 17, 20, 216
"/home/maniospas/Desktop/p4ot/smol/backup/utils/common.h", "C++", 0, 33, 0, 0, 0, 0, 17, 11, 61
"/home/maniospas/Desktop/p4ot/smol/backup/utils/compiler.cpp", "C++", 0, 31, 0, 0, 0, 0, 4, 5, 40
"/home/maniospas/Desktop/p4ot/smol/backup/utils/compiler.h", "C++", 0, 34, 0, 0, 0, 0, 13, 8, 55
"/home/maniospas/Desktop/p4ot/smol/backup/utils/faststring.cpp", "C++", 0, 14, 0, 0, 0, 0, 12, 3, 29
"/home/maniospas/Desktop/p4ot/smol/backup/utils/faststring.h", "C++", 0, 31, 0, 0, 0, 0, 12, 7, 50
"/home/maniospas/Desktop/p4ot/smol/backup/utils/segments.h", "C++", 0, 292, 0, 0, 0, 0, 45, 23, 360
"/home/maniospas/Desktop/p4ot/smol/backup/utils/tasks.cpp", "C++", 0, 24, 0, 0, 0, 0, 0, 1, 25
"/home/maniospas/Desktop/p4ot/smol/backup/utils/tasks.h", "C++", 0, 15, 0, 0, 0, 0, 0, 3, 18
"/home/maniospas/Desktop/p4ot/smol/backup/utils/topython.cpp", "C++", 0, 25, 0, 0, 0, 0, 0, 2, 27
"/home/maniospas/Desktop/p4ot/smol/backup/utils/topython.h", "C++", 0, 8, 0, 0, 0, 0, 0, 4, 12
"/home/maniospas/Desktop/p4ot/smol/docs/blog/2025-09-06.html", "HTML", 0, 0, 0, 0, -2, 0, 0, 0, -2
"/home/maniospas/Desktop/p4ot/smol/docs/index.html", "HTML", 0, 0, 0, 0, 2, 0, 0, 0, 2
"/home/maniospas/Desktop/p4ot/smol/docs/std.html", "HTML", 0, 0, 0, 0, -273, 0, 0, 2, -271
"/home/maniospas/Desktop/p4ot/smol/docs/std.s", "smoλ", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/home/maniospas/Desktop/p4ot/smol/docs/tutorial.html", "HTML", 0, 0, 0, 0, 106, 0, 8, 30, 144
"/home/maniospas/Desktop/p4ot/smol/lsp/server.js", "JavaScript", 0, 0, 0, 0, 0, 54, 1, 8, 63
"/home/maniospas/Desktop/p4ot/smol/lsp/smol_directives.js", "JavaScript", 0, 0, 0, 0, 0, 2, 0, 0, 2
"/home/maniospas/Desktop/p4ot/smol/self/console.c", "C", 0, 0, 395, 0, 0, 0, 8, 20, 423
"/home/maniospas/Desktop/p4ot/smol/self/console.s", "smoλ", 0, 0, 0, 3, 0, 0, 0, 1, 4
"/home/maniospas/Desktop/p4ot/smol/self/main.s", "smoλ", 0, 0, 0, 1, 0, 0, 1, 0, 2
"/home/maniospas/Desktop/p4ot/smol/src/codegen.h", "C++", 0, -78, 0, 0, 0, 0, 0, -10, -88
"/home/maniospas/Desktop/p4ot/smol/src/codegen/codegen.cpp", "C++", 0, -112, 0, 0, 0, 0, -17, -10, -139
"/home/maniospas/Desktop/p4ot/smol/src/codegen/codegen_all.cpp", "C++", 0, -105, 0, 0, 0, 0, -13, -8, -126
"/home/maniospas/Desktop/p4ot/smol/src/codegen/codegen_sync.cpp", "C++", 0, -52, 0, 0, 0, 0, -15, -14, -81
"/home/maniospas/Desktop/p4ot/smol/src/codegen/handle_def_of_service.cpp", "C++", 0, -94, 0, 0, 0, 0, -13, -5, -112
"/home/maniospas/Desktop/p4ot/smol/src/codegen/handle_include.cpp", "C++", 0, -107, 0, 0, 0, 0, -21, -7, -135
"/home/maniospas/Desktop/p4ot/smol/src/codegen/handle_install.cpp", "C++", 0, -45, 0, 0, 0, 0, -12, -3, -60
"/home/maniospas/Desktop/p4ot/smol/src/codegen/handle_union.cpp", "C++", 0, -44, 0, 0, 0, 0, -12, -9, -65
"/home/maniospas/Desktop/p4ot/smol/src/def.cpp", "C++", 0, -72, 0, 0, 0, 0, -12, -6, -90
"/home/maniospas/Desktop/p4ot/smol/src/def.h", "C++", 0, -297, 0, 0, 0, 0, -25, -26, -348
"/home/maniospas/Desktop/p4ot/smol/src/function.h", "C++", 0, 123, 0, 0, 0, 0, 1, 8, 132
"/home/maniospas/Desktop/p4ot/smol/src/importer.cpp", "C++", 0, 173, 0, 0, 0, 0, 15, 14, 202
"/home/maniospas/Desktop/p4ot/smol/src/importer.h", "C++", 0, 46, 0, 0, 0, 0, 0, 2, 48
"/home/maniospas/Desktop/p4ot/smol/src/module.cpp", "C++", 0, 75, 0, 0, 0, 0, 1, 2, 78
"/home/maniospas/Desktop/p4ot/smol/src/module.h", "C++", 0, 53, 0, 0, 0, 0, 0, 7, 60
"/home/maniospas/Desktop/p4ot/smol/src/parser/assign_variable.cpp", "C++", 0, -120, 0, 0, 0, 0, -15, -2, -137
"/home/maniospas/Desktop/p4ot/smol/src/parser/call_type.cpp", "C++", 0, -499, 0, 0, 0, 0, -28, -22, -549
"/home/maniospas/Desktop/p4ot/smol/src/parser/directives/parse_directive.cpp", "C++", 0, -74, 0, 0, 0, 0, -12, -2, -88
"/home/maniospas/Desktop/p4ot/smol/src/parser/directives/parse_directive_body.cpp", "C++", 0, -46, 0, 0, 0, 0, -13, -1, -60
"/home/maniospas/Desktop/p4ot/smol/src/parser/directives/parse_directive_fail.cpp", "C++", 0, -53, 0, 0, 0, 0, -12, -1, -66
"/home/maniospas/Desktop/p4ot/smol/src/parser/directives/parse_directive_finally.cpp", "C++", 0, -59, 0, 0, 0, 0, -12, -1, -72
"/home/maniospas/Desktop/p4ot/smol/src/parser/directives/parse_directive_head.cpp", "C++", 0, -30, 0, 0, 0, 0, -12, -1, -43
"/home/maniospas/Desktop/p4ot/smol/src/parser/directives/parse_directive_link.cpp", "C++", 0, -27, 0, 0, 0, 0, -12, -1, -40
"/home/maniospas/Desktop/p4ot/smol/src/parser/directives/parse_directive_release.cpp", "C++", 0, -54, 0, 0, 0, 0, -23, -1, -78
"/home/maniospas/Desktop/p4ot/smol/src/parser/expression/buffer/parse_buffer_create.cpp", "C++", 0, -122, 0, 0, 0, 0, -14, -4, -140
"/home/maniospas/Desktop/p4ot/smol/src/parser/expression/buffer/parse_buffer_expect.cpp", "C++", 0, -105, 0, 0, 0, 0, -17, -13, -135
"/home/maniospas/Desktop/p4ot/smol/src/parser/expression/buffer/parse_buffer_len.cpp", "C++", 0, -20, 0, 0, 0, 0, -12, -2, -34
"/home/maniospas/Desktop/p4ot/smol/src/parser/expression/buffer/parse_buffer_push.cpp", "C++", 0, -101, 0, 0, 0, 0, -19, -19, -139
"/home/maniospas/Desktop/p4ot/smol/src/parser/expression/buffer/parse_buffer_put.cpp", "C++", 0, -66, 0, 0, 0, 0, -17, -11, -94
"/home/maniospas/Desktop/p4ot/smol/src/parser/expression/flow/parse_if.cpp", "C++", 0, -84, 0, 0, 0, 0, -32, -3, -119
