"filename", "language", "Markdown", "C++", "C", "smoλ", "HTML", "JavaScript", "comment", "blank", "total"
"/home/maniospas/Desktop/p4ot/smol/src/parser/expression/flow/parse_on.cpp", "C++", 0, -12, 0, 0, 0, 0, -35, -3, -50
"/home/maniospas/Desktop/p4ot/smol/src/parser/expression/flow/parse_while.cpp", "C++", 0, -27, 0, 0, 0, 0, -16, -2, -45
"/home/maniospas/Desktop/p4ot/smol/src/parser/expression/flow/parse_with.cpp", "C++", 0, -84, 0, 0, 0, 0, -15, -4, -103
"/home/maniospas/Desktop/p4ot/smol/src/parser/expression/parse_expression.cpp", "C++", 0, -171, 0, 0, 0, 0, -31, -14, -216
"/home/maniospas/Desktop/p4ot/smol/src/parser/expression/parse_primitive.cpp", "C++", 0, -20, 0, 0, 0, 0, -14, -2, -36
"/home/maniospas/Desktop/p4ot/smol/src/parser/expression/parse_runtype.cpp", "C++", 0, -240, 0, 0, 0, 0, -25, -5, -270
"/home/maniospas/Desktop/p4ot/smol/src/parser/gather_tuple.cpp", "C++", 0, -93, 0, 0, 0, 0, -12, -4, -109
"/home/maniospas/Desktop/p4ot/smol/src/parser/next_var/next_var.cpp", "C++", 0, -78, 0, 0, 0, 0, -13, -3, -94
"/home/maniospas/Desktop/p4ot/smol/src/parser/next_var/next_var_and.cpp", "C++", 0, -41, 0, 0, 0, 0, -12, -1, -54
"/home/maniospas/Desktop/p4ot/smol/src/parser/next_var/next_var_at.cpp", "C++", 0, -143, 0, 0, 0, 0, -12, -3, -158
"/home/maniospas/Desktop/p4ot/smol/src/parser/next_var/next_var_buffer_at.cpp", "C++", 0, -239, 0, 0, 0, 0, -26, -19, -284
"/home/maniospas/Desktop/p4ot/smol/src/parser/next_var/next_var_field.cpp", "C++", 0, -149, 0, 0, 0, 0, -12, -4, -165
"/home/maniospas/Desktop/p4ot/smol/src/parser/next_var/next_var_or.cpp", "C++", 0, -39, 0, 0, 0, 0, -12, -1, -52
"/home/maniospas/Desktop/p4ot/smol/src/parser/parse.cpp", "C++", 0, -216, 0, 0, 0, 0, -31, -9, -256
"/home/maniospas/Desktop/p4ot/smol/src/parser/parse_signature.cpp", "C++", 0, -409, 0, 0, 0, 0, -20, -22, -451
"/home/maniospas/Desktop/p4ot/smol/src/parser/properties/properties.cpp", "C++", 0, -131, 0, 0, 0, 0, -15, -3, -149
"/home/maniospas/Desktop/p4ot/smol/src/parser/rebase.cpp", "C++", 0, -33, 0, 0, 0, 0, -12, -4, -49
"/home/maniospas/Desktop/p4ot/smol/src/parser/returns/map_to_return.cpp", "C++", 0, -191, 0, 0, 0, 0, -17, -5, -213
"/home/maniospas/Desktop/p4ot/smol/src/parser/returns/parse_return.cpp", "C++", 0, -68, 0, 0, 0, 0, -16, -4, -88
"/home/maniospas/Desktop/p4ot/smol/src/parser/simplify.cpp", "C++", 0, -295, 0, 0, 0, 0, -26, -19, -340
"/home/maniospas/Desktop/p4ot/smol/src/parser/tostr/recommendations.cpp", "C++", 0, -44, 0, 0, 0, 0, -14, -3, -61
"/home/maniospas/Desktop/p4ot/smol/src/parser/tostr/signature.cpp", "C++", 0, -122, 0, 0, 0, 0, -3, -6, -131
"/home/maniospas/Desktop/p4ot/smol/src/smol.cpp", "C++", 0, 12, 0, 0, 0, 0, 0, 2, 14
"/home/maniospas/Desktop/p4ot/smol/src/smolang.cpp", "C++", 0, -615, 0, 0, 0, 0, -38, -23, -676
"/home/maniospas/Desktop/p4ot/smol/src/tokenize.cpp", "C++", 0, -335, 0, 0, 0, 0, -19, -18, -372
"/home/maniospas/Desktop/p4ot/smol/src/tokenize.h", "C++", 0, -40, 0, 0, 0, 0, -13, -9, -62
"/home/maniospas/Desktop/p4ot/smol/src/utils/base62.cpp", "C++", 0, -18, 0, 0, 0, 0, -12, -4, -34
"/home/maniospas/Desktop/p4ot/smol/src/utils/base62.h", "C++", 0, -7, 0, 0, 0, 0, -12, -4, -23
"/home/maniospas/Desktop/p4ot/smol/src/utils/common.cpp", "C++", 0, -177, 0, 0, 0, 0, -17, -20, -214
"/home/maniospas/Desktop/p4ot/smol/src/utils/common.h", "C++", 0, -33, 0, 0, 0, 0, -17, -11, -61
"/home/maniospas/Desktop/p4ot/smol/src/utils/compiler.cpp", "C++", 0, -30, 0, 0, 0, 0, -5, -4, -39
"/home/maniospas/Desktop/p4ot/smol/src/utils/compiler.h", "C++", 0, -34, 0, 0, 0, 0, -13, -8, -55
"/home/maniospas/Desktop/p4ot/smol/src/utils/faststring.cpp", "C++", 0, -14, 0, 0, 0, 0, -12, -3, -29
"/home/maniospas/Desktop/p4ot/smol/src/utils/faststring.h", "C++", 0, -31, 0, 0, 0, 0, -12, -7, -50
"/home/maniospas/Desktop/p4ot/smol/src/utils/segments.h", "C++", 0, -292, 0, 0, 0, 0, -45, -23, -360
"/home/maniospas/Desktop/p4ot/smol/src/utils/tasks.cpp", "C++", 0, -24, 0, 0, 0, 0, 0, -1, -25
"/home/maniospas/Desktop/p4ot/smol/src/utils/tasks.h", "C++", 0, -15, 0, 0, 0, 0, 0, -3, -18
"/home/maniospas/Desktop/p4ot/smol/src/utils/topython.cpp", "C++", 0, -25, 0, 0, 0, 0, 0, -2, -27
"/home/maniospas/Desktop/p4ot/smol/src/utils/topython.h", "C++", 0, -8, 0, 0, 0, 0, 0, -4, -12
"/home/maniospas/Desktop/p4ot/smol/std/core.s", "smoλ", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/home/maniospas/Desktop/p4ot/smol/std/core/convert.s", "smoλ", 0, 0, 0, 12, 0, 0, 0, 3, 15
"/home/maniospas/Desktop/p4ot/smol/std/core/err.s", "smoλ", 0, 0, 0, 7, 0, 0, 0, 4, 11
"/home/maniospas/Desktop/p4ot/smol/std/core/num.s", "smoλ", 0, 0, 0, 96, 0, 0, 6, 28, 130
"/home/maniospas/Desktop/p4ot/smol/std/core/range.s", "smoλ", 0, 0, 0, 3, 0, 0, 0, 3, 6
"/home/maniospas/Desktop/p4ot/smol/std/core/str.s", "smoλ", 0, 0, 0, 118, 0, 0, 1, 39, 158
"/home/maniospas/Desktop/p4ot/smol/std/file.s", "smoλ", 0, 0, 0, 33, 0, 0, 0, 17, 50
"/home/maniospas/Desktop/p4ot/smol/std/html.s", "smoλ", 0, 0, 0, 37, 0, 0, -3, 11, 45
"/home/maniospas/Desktop/p4ot/smol/std/map.s", "smoλ", 0, 0, 0, 101, 0, 0, -263, -3, -165
"/home/maniospas/Desktop/p4ot/smol/std/math.s", "smoλ", 0, 0, 0, 65, 0, 0, 6, 16, 87
"/home/maniospas/Desktop/p4ot/smol/std/mem/arena.s", "smoλ", 0, 0, 0, -1, 0, 0, -6, 1, -6
"/home/maniospas/Desktop/p4ot/smol/std/mem/device.s", "smoλ", 0, 0, 0, 14, 0, 0, 1, 0, 15
"/home/maniospas/Desktop/p4ot/smol/std/mem/str.s", "smoλ", 0, 0, 0, 17, 0, 0, 0, 5, 22
"/home/maniospas/Desktop/p4ot/smol/std/os.s", "smoλ", 0, 0, 0, 6, 0, 0, 0, 6, 12
"/home/maniospas/Desktop/p4ot/smol/std/rand.s", "smoλ", 0, 0, 0, 19, 0, 0, 0, 4, 23
"/home/maniospas/Desktop/p4ot/smol/std/ray.s", "smoλ", 0, 0, 0, 12, 0, 0, 1, 4, 17
"/home/maniospas/Desktop/p4ot/smol/std/runtime/eager.h", "C++", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/maniospas/Desktop/p4ot/smol/std/runtime/threads.h", "C++", 0, 0, 0, 0, 0, 0, 1, 0, 1
"/home/maniospas/Desktop/p4ot/smol/std/time.s", "smoλ", 0, 0, 0, 5, 0, 0, 0, 3, 8
"/home/maniospas/Desktop/p4ot/smol/std/vec.s", "smoλ", 0, 0, 0, 49, 0, 0, 0, 10, 59
"/home/maniospas/Desktop/p4ot/smol/tests/app/fib.s", "smoλ", 0, 0, 0, 17, 0, 0, 0, 6, 23
"/home/maniospas/Desktop/p4ot/smol/tests/app/file.s", "smoλ", 0, 0, 0, 4, 0, 0, 0, 0, 4
"/home/maniospas/Desktop/p4ot/smol/tests/app/index.c", "C", 0, 0, -21, 0, 0, 0, 0, 2, -19
"/home/maniospas/Desktop/p4ot/smol/tests/app/index.s", "smoλ", 0, 0, 0, -2, 0, 0, 0, 0, -2
"/home/maniospas/Desktop/p4ot/smol/tests/app/person.s", "smoλ", 0, 0, 0, 8, 0, 0, 0, 2, 10
"/home/maniospas/Desktop/p4ot/smol/tests/app/quicksort.c", "C", 0, 0, 699, 0, 0, 0, 4, 23, 726
"/home/maniospas/Desktop/p4ot/smol/tests/app/quicksort.s", "smoλ", 0, 0, 0, 75, 0, 0, 0, 13, 88
"/home/maniospas/Desktop/p4ot/smol/tests/app/ray.c", "C", 0, 0, -50, 0, 0, 0, 0, 0, -50
"/home/maniospas/Desktop/p4ot/smol/tests/app/ray.s", "smoλ", 0, 0, 0, -4, 0, 0, -1, -3, -8
"/home/maniospas/Desktop/p4ot/smol/tests/app/test.s", "smoλ", 0, 0, 0, 14, 0, 0, 0, 3, 17
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/acquire.s", "smoλ", 0, 0, 0, -1, 0, 0, 0, 0, -1
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/banana.s", "smoλ", 0, 0, 0, 1, 0, 0, 0, -1, 0
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/corbuffer.s", "smoλ", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/coroutine", "C++", 0, 23, 0, 0, 0, 0, 0, 0, 23
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/indent.s", "smoλ", 0, 0, 0, 6, 0, 0, 0, 1, 7
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/own.s", "smoλ", 0, 0, 0, 13, 0, 0, 0, 4, 17
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/priority.s", "smoλ", 0, 0, 0, 3, 0, 0, 0, 2, 5
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/process.s", "smoλ", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/proof.s", "smoλ", 0, 0, 0, 4, 0, 0, 0, 1, 5
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/rand.s", "smoλ", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/release_service.s", "smoλ", 0, 0, 0, -2, 0, 0, 0, 0, -2
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/serialize.s", "smoλ", 0, 0, 0, -1, 0, 0, 0, 0, -1
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/splt.s", "smoλ", 0, 0, 0, -6, 0, 0, 0, 0, -6
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/unique_mem.s", "smoλ", 0, 0, 0, 14, 0, 0, 4, 6, 24
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/unsafe_map.s", "smoλ", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/volatile_safe.c", "C", 0, 0, 246, 0, 0, 0, 4, 14, 264
"/home/maniospas/Desktop/p4ot/smol/tests/qualitative/volatile_safe.s", "smoλ", 0, 0, 0, 5, 0, 0, 0, 2, 7
"/home/maniospas/Desktop/p4ot/smol/tests/unit/all.c", "C", 0, 0, -856, 0, 0, 0, 0, 0, -856
"/home/maniospas/Desktop/p4ot/smol/tests/unit/all.s", "smoλ", 0, 0, 0, 4, 0, 0, 0, 0, 4
"/home/maniospas/Desktop/p4ot/smol/tests/unit/buffers/bufferconst.s", "smoλ", 0, 0, 0, -1, 0, 0, 0, 0, -1
"/home/maniospas/Desktop/p4ot/smol/tests/unit/buffers/buffergrow.s", "smoλ", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/home/maniospas/Desktop/p4ot/smol/tests/unit/buffers/retbuffer.c", "C", 0, 0, -111, 0, 0, 0, -4, -12, -127
"/home/maniospas/Desktop/p4ot/smol/tests/unit/buffers/servbuf.s", "smoλ", 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/maniospas/Desktop/p4ot/smol/tests/unit/buffers/servbuf_alloc.s", "smoλ", 0, 0, 0, 10, 0, 0, 0, 2, 12
"/home/maniospas/Desktop/p4ot/smol/tests/unit/buffers/shared.s", "smoλ", 0, 0, 0, 20, 0, 0, 5, 6, 31
"/home/maniospas/Desktop/p4ot/smol/tests/unit/map.s", "smoλ", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/cat.s", "smoλ", 0, 0, 0, 8, 0, 0, 0, 2, 10
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/dynamic.s", "smoλ", 0, 0, 0, 2, 0, 0, 0, 0, 2
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/fail.s", "smoλ", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/file.c", "C", 0, 0, -21, 0, 0, 0, 0, 0, -21
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/file.s", "smoλ", 0, 0, 0, 3, 0, 0, 0, 0, 3
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/map", "C++", 0, 20, 0, 0, 0, 0, 0, 0, 20
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/map.s", "smoλ", 0, 0, 0, 14, 0, 0, 0, 3, 17
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/mem.s", "smoλ", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/own.c", "C", 0, 0, 167, 0, 0, 0, 7, 18, 192
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/own.s", "smoλ", 0, 0, 0, 10, 0, 0, 0, 2, 12
"/home/maniospas/Desktop/p4ot/smol/tests/unit/resources/strcat.s", "smoλ", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/maniospas/Desktop/p4ot/smol/tests/unit/service/fib.s", "smoλ", 0, 0, 0, 2, 0, 0, 1, 0, 3
"/home/maniospas/Desktop/p4ot/smol/tests/unit/service/infinite.s", "smoλ", 0, 0, 0, -1, 0, 0, 0, -2, -3
"/home/maniospas/Desktop/p4ot/smol/tests/unit/sgn.s", "smoλ", 0, 0, 0, 2, 0, 0, 0, 0, 2
"/home/maniospas/Desktop/p4ot/smol/tests/unit/strdsl.s", "smoλ", 0, 0, 0, 2, 0, 0, 0, 0, 2
"/home/maniospas/Desktop/p4ot/smol/tests/unit/tutorial/algorithm.s", "smoλ", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/home/maniospas/Desktop/p4ot/smol/tests/unit/tutorial/buffer.s", "smoλ", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/home/maniospas/Desktop/p4ot/smol/tests/unit/types/mutpoint.s", "smoλ", 0, 0, 0, 0, 0, 0, 0, -1, -1
"/home/maniospas/Desktop/p4ot/smol/tests/unit/types/poly.s", "smoλ", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/maniospas/Desktop/p4ot/smol/tests/unit/types/units.s", "smoλ", 0, 0, 0, 7, 0, 0, 0, 1, 8
"Total", "-", -4, 1417, 448, 852, -167, 56, -147, 416, 2871